timestamp,flow:200
1604037603600,0
1604037614400,0
1604037625200,0
1604037632400,0
1604037643200,0
1604037654000,0
1604037664800,0
1604037675600,0
1604037682800,0
1604037693600,0
1604037704400,0
1604037715200,0
1604037722400,0
1604037740400,0
1604037744000,0
1604037754800,0
1604037762000,0
1604037772800,0
1604037783600,0
1604037794400,0
1604037805200,0
1604037812400,0
1604037823200,0
1604037834000,0
1604037844800,0
1604037852000,0.611699
1604037862800,1.056072
1604037873600,1.07253
1604037884400,1.091731
1604037891600,0.91069
1604037902400,0
1604037913200,0
1604037924000,0.669303
1604037934800,1.042357
1604037942000,1.058815
1604037952800,1.064301
1604037963600,0.880517
1604037974400,0
1604037981600,0
1604037992400,0
1604038003200,0
1604038014000,0
1604038024800,0
1604038032000,0
1604038042800,0.987496
1604038053600,2.967973
1604038064400,2.987174
1604038071600,2.995403
1604038082400,1.377008
1604038093200,0
1604038104000,0
1604038114800,0
1604038122000,0
1604038132800,0
1604038143600,0
1604038154400,0
1604038165200,0
1604038172400,0
1604038183200,0
1604038194000,0
1604038204800,0
1604038212000,0
1604038222800,0
1604038233600,0
1604038251600,0
1604038255200,0
1604038262400,0
1604038273200,0
1604038284000,0
1604038294800,0
1604038302000,0
1604038312800,0
1604038323600,0
1604038334400,0
1604038341600,0
1604038359600,0
1604038363200,0
1604038374000,0
1604038384800,0
1604038392000,0
1604038402800,0
1604038413600,0
1604038424400,0
1604038435200,0
1604038442400,0
1604038453200,0
1604038464000,0
1604038474800,0
1604038482000,0
1604038492800,0
1604038503600,0
1604038525200,0
1604038532400,0
1604038543200,0
1604038554000,0
1604038564800,0
1604038572000,0.562324
1604038582800,0.213957
1604038593600,0
1604038604400,0
1604038615200,0
1604038622400,0
1604038633200,0
1604038644000,0
1604038654800,0.329165
1604038662000,1.00944
1604038672800,0.137152
1604038683600,0.167326
1604038694400,0.175555
1604038705200,0.172812
1604038712400,0.159097
1604038723200,0.16184
1604038734000,0.002743
1604038744800,0
1604038752000,0
1604038762800,0
1604038773600,0
1604038784400,0
1604038795200,0
1604038802400,0
1604038813200,0
1604038824000,0
1604038834800,0
1604038842000,0
1604038852800,0
1604038863600,0.298992
1604038874400,0.172812
1604038881600,0
1604038892400,0
1604038903200,0
1604038914000,0
1604038924800,0
1604038932000,0.041146
1604038942800,0.139895
1604038953600,0.260589
1604038964400,0.430658
1604038971600,0.041146
1604038982400,0
1604038993200,0.359339
1604039004000,0.172812
1604039014800,0.389512
1604039022000,0.66656
1604039032800,0.392255
1604039043600,0.466317
1604039054400,0.27979
1604039065200,0
1604039072400,0
1604039083200,0
1604039094000,0
1604039104800,0
1604039115600,0
1604039122800,0
1604039133600,0
1604039144400,0
1604039155200,0
1604039162400,0
1604039173200,0
1604039184000,0
1604039194800,0
1604039202000,0
1604039212800,0
1604039223600,0
1604039234400,0
1604039245200,0
1604039252400,0
1604039263200,0
1604039274000,0
1604039284800,0.117951
1604039292000,0.427915
1604039302800,0.425172
1604039313600,0.425172
1604039324400,0.474547
1604039335200,0.543123
1604039342400,0.548609
1604039353200,0.551352
1604039364000,0.545866
1604039374800,0.548609
1604039382000,0.554095
1604039392800,0.551352
1604039403600,0.54038
1604039414400,0.54038
1604039421600,0.543123
1604039432400,0.554095
1604039443200,0.548609
1604039454000,0.551352
1604039464800,0.54038
1604039472000,0.548609
1604039482800,0.545866
1604039493600,0.545866
1604039504400,0.554095
1604039511600,0.032917
1604039522400,0
1604039533200,0
1604039544000,0
1604039554800,0
1604039562000,0
1604039572800,0
1604039583600,0
1604039594400,0
1604039605200,0
1604039612400,0
1604039623200,0
1604039634000,0.389512
1604039644800,0.781767
1604039652000,0.47729
1604039662800,0.447116
1604039673600,0.373054
1604039684400,0.493748
1604039695200,0.496491
1604039702400,0.491005
1604039713200,0.482776
1604039724000,0.482776
1604039734800,0.482776
1604039742000,0.485519
1604039752800,0.488262
1604039763600,0.491005
1604039774400,0.493748
1604039785200,0.488262
1604039792400,0.491005
1604039803200,0.482776
1604039814000,0.480033
1604039824800,0.482776
1604039835600,0.488262
1604039842800,0.499234
1604039853600,0.493748
1604039864400,0.60347
1604039875200,0.002743
1604039882400,0
1604039893200,0
1604039904000,0
1604039914800,0
1604039922000,0
1604039932800,0
1604039943600,0
1604039954400,0
1604039961600,0
1604039972400,0
1604039983200,0
1604039994000,0
1604040004800,0
1604040015600,0
1604040022800,0.430658
1604040033600,0.386769
1604040044400,0
1604040051600,0.030173
1604040062400,0.965551
1604040073200,3.554984
1604040084000,3.645505
1604040094800,3.124327
1604040102000,2.96523
1604040112800,1.031384
1604040123600,0.554095
1604040134400,0.010972
1604040145200,0.449859
1604040152400,0
1604040174000,0.493748
1604040184800,0.523921
1604040195600,0.877774
1604040202800,1.272772
1604040213600,0.759823
1604040224400,1.305689
1604040242400,1.503188
1604040253200,1.07253
1604040264000,0.551352
1604040274800,0.416943
1604040285600,0.53215
1604040292800,0.082291
1604040303600,0.194756
1604040314400,0.208471
1604040325200,0.200242
1604040332400,0.159097
1604040343200,0.359339
1604040354000,0.071319
1604040364800,0.416943
1604040375600,0.013715
1604040382800,0.255103
1604040393600,0.205728
1604040404400,0.293506
1604040411600,0.72965
1604040422400,0.696733
1604040433200,0.702219
1604040444000,0.233159
1604040454800,0
1604040462000,0
1604040472800,0
1604040483600,0.628157
1604040505200,0.576039
1604040512400,0.765309
1604040523200,0.238645
1604040534000,0.60347
1604040544800,0.172812
1604040552000,0.447116
1604040562800,0.59524
1604040573600,0
1604040584400,0
1604040591600,0
1604040602400,0
1604040613200,0
1604040624000,0
1604040634800,0
1604040642000,0
1604040652800,0
1604040663600,0
1604040681600,0
1604040692400,0
1604040703200,0
1604040714000,0
1604040724800,0
1604040732000,0
1604040742800,0
1604040753600,0
1604040764400,0
1604040771600,0
1604040782400,0
1604040793200,0
1604040804000,0
1604040814800,0
1604040822000,0
1604040832800,0
1604040843600,0
1604040854400,0
1604040865200,0
1604040872400,0
1604040883200,0
1604040894000,0
1604040904800,0
1604040912000,0
1604040922800,0
1604040933600,0
1604040944400,0
1604040955200,0
1604040962400,0
1604040973200,0
1604040984000,0
1604040994800,0
1604041002000,0
1604041012800,0
1604041023600,0
1604041034400,0
1604041045200,0
1604041052400,0
1604041063200,0
1604041074000,0
1604041084800,0
1604041092000,0
1604041102800,0
1604041113600,0
1604041124400,0
1604041131600,0
1604041142400,0
1604041153200,0
1604041164000,0
1604041174800,0
1604041182000,0
1604041192800,0
1604041203600,0
1604041214400,0
1604041225200,0
1604041232400,0
1604041243200,0
1604041261200,0
1604041264800,0
1604041272000,0
1604041282800,0
1604041293600,0
1604041304400,0
1604041315200,0
1604041322400,0
1604041333200,0
1604041344000,0
1604041354800,0
1604041362000,0
1604041372800,0
1604041383600,0
1604041394400,0
1604041401600,0
1604041412400,0
1604041423200,0
1604041434000,0
1604041444800,0
1604041455600,0
1604041462800,0
1604041480800,0
1604041484400,0
1604041495200,0
1604041502400,0
1604041513200,0
1604041524000,0
1604041534800,0
1604041545600,0
1604041552800,0
1604041563600,0
1604041574400,0
1604041585200,0
1604041592400,0
1604041603200,0
1604041614000,0
1604041624800,0
1604041635600,0
1604041642800,0
1604041653600,0
1604041664400,0
1604041675200,0
1604041682400,0
1604041693200,0
1604041704000,0
1604041714800,0
1604041722000,0.976523
1604041740000,1.511417
1604041743600,0.899718
1604041754400,0
1604041761600,0
1604041772400,0
1604041783200,0
1604041794000,0
1604041804800,0
1604041822800,0
1604041833600,0
1604041844400,0
1604041851600,0
1604041862400,0
1604041873200,0
1604041884000,0
1604041894800,0
1604041902000,0
1604041912800,0
1604041923600,0
1604041934400,0
1604041945200,0
1604041952400,0
1604041963200,0
1604041974000,0
1604041984800,0
1604041992000,0
1604042002800,0
1604042013600,0
1604042024400,0.394998
1604042031600,3.047521
1604042042400,3.143528
1604042053200,3.074952
1604042064000,1.599194
1604042074800,1.555306
1604042082000,1.256314
1604042092800,1.60468
1604042103600,1.245342
1604042114400,1.23437
1604042121600,1.302946
1604042132400,1.571764
1604042143200,1.522389
1604042154000,1.209682
1604042164800,1.201453
1604042172000,1.201453
1604042182800,1.193224
1604042193600,1.184995
1604042204400,1.176766
1604042215200,1.184995
1604042222400,1.182252
1604042233200,1.187738
1604042244000,1.184995
1604042254800,1.179509
1604042262000,1.179509
1604042272800,1.182252
1604042283600,1.17128
1604042294400,1.174023
1604042301600,1.184995
1604042312400,1.184995
1604042323200,1.179509
1604042334000,1.17128
1604042344800,1.174023
1604042352000,1.176766
1604042362800,1.176766
1604042373600,1.179509
1604042384400,1.176766
1604042395200,1.174023
1604042402400,1.176766
1604042413200,1.182252
1604042424000,1.174023
1604042434800,1.179509
1604042442000,1.165793
1604042452800,1.179509
1604042463600,1.179509
1604042474400,1.179509
1604042485200,1.168537
1604042492400,1.182252
1604042503200,1.176766
1604042514000,1.17128
1604042524800,1.174023
1604042535600,1.174023
1604042542800,1.17128
1604042553600,1.168537
1604042564400,1.184995
1604042575200,1.184995
1604042582400,1.176766
1604042593200,1.160307
1604042604000,1.160307
1604042614800,1.165793
1604042625600,1.174023
1604042632800,1.179509
1604042643600,1.165793
1604042654400,1.16305
1604042665200,1.165793
1604042672400,1.160307
1604042683200,1.17128
1604042694000,1.176766
1604042704800,1.176766
1604042715600,1.17128
1604042722800,1.16305
1604042733600,1.157564
1604042744400,1.165793
1604042755200,1.168537
1604042762400,1.168537
1604042773200,1.17128
1604042784000,1.17128
1604042794800,1.168537
1604042802000,1.160307
1604042812800,1.014926
1604042823600,0
1604042834400,0
1604042845200,0
1604042852400,0
1604042863200,0
1604042874000,0
1604042884800,0
1604042892000,0
1604042902800,0
1604042913600,0
1604042924400,0
1604042935200,0
1604042942400,0
1604042953200,0
1604042964000,0
1604042974800,0
1604042982000,0
1604042992800,0
1604043003600,0
1604043014400,0
1604043025200,0
1604043032400,0
1604043043200,0
1604043054000,0
1604043064800,0
1604043075600,0
1604043082800,0
1604043093600,0
1604043104400,0.337394
1604043115200,0.877774
1604043122400,0.28802
1604043133200,0.010972
1604043144000,0
1604043154800,0
1604043165600,0
1604043172800,0
1604043183600,0
1604043194400,0
1604043205200,0
1604043212400,0
1604043223200,0
1604043234000,0
1604043244800,0
1604043252000,0
1604043262800,0
1604043273600,0
1604043284400,0
1604043295200,0
1604043302400,0
1604043313200,0
1604043324000,0
1604043334800,0
1604043345600,0
1604043352800,0
1604043363600,0
1604043374400,0
1604043385200,0
1604043392400,0
1604043403200,0
1604043414000,0
1604043424800,0
1604043435600,0
1604043442800,0
1604043453600,0
1604043464400,0
1604043475200,0
1604043482400,0
1604043493200,0
1604043504000,0
1604043514800,0
1604043522000,0
1604043532800,0
1604043543600,0
1604043554400,0
1604043565200,0
1604043572400,0
1604043583200,0
1604043594000,0
1604043604800,0
1604043612000,0
1604043622800,0
1604043633600,0
1604043644400,0.44163
1604043655200,0
1604043662400,0
1604043673200,0
1604043684000,0
1604043694800,0.66656
1604043702000,1.516903
1604043712800,1.525132
1604043723600,2.55926
1604043734400,3.582415
1604043741600,1.4785
1604043752400,1.357807
1604043763200,1.330376
1604043774000,1.313918
1604043784800,1.305689
1604043792000,1.29746
1604043802800,1.294717
1604043813600,1.291973
1604043824400,1.278258
1604043831600,1.272772
1604043842400,1.270029
1604043853200,1.272772
1604043864000,1.264543
1604043874800,1.270029
1604043882000,1.270029
1604043892800,1.2618
1604043903600,1.250828
1604043914400,1.259057
1604043925200,1.259057
1604043932400,1.256314
1604043943200,1.253571
1604043954000,1.223397
1604043964800,0.021944
1604043972000,0
1604043982800,0
1604043993600,0
1604044004400,0
1604044015200,0
1604044022400,0
1604044033200,0
1604044044000,0
1604044054800,0
1604044062000,0
1604044072800,0
1604044083600,0
1604044094400,0
1604044108800,0
1604044112400,0
1604044123200,0
1604044134000,0
1604044144800,0
1604044152000,0
1604044162800,0
1604044173600,0
1604044184400,0
1604044195200,0
1604044202400,0
1604044213200,0
1604044224000,0
1604044234800,0
1604044242000,0
1604044252800,0
1604044263600,0
1604044274400,0
1604044285200,0
1604044292400,0
1604044303200,0
1604044314000,0
1604044324800,0
1604044332000,0
1604044342800,0
1604044353600,0
1604044364400,0
1604044375200,0
1604044382400,0
1604044393200,0
1604044404000,0
1604044414800,0
1604044422000,0
1604044432800,0
1604044443600,0
1604044454400,0
1604044461600,0
1604044472400,0
1604044483200,0
1604044494000,0
1604044504800,0
1604044512000,0
1604044522800,0
1604044533600,0
1604044544400,0
1604044555200,0
1604044562400,0
1604044573200,0
1604044584000,0
1604044594800,0
1604044602000,0
1604044612800,0
1604044623600,0
1604044634400,0
1604044641600,0
1604044652400,0
1604044663200,0
1604044674000,0
1604044684800,0
1604044702800,0
1604044713600,0
1604044724400,0
1604044735200,0
1604044742400,0
1604044753200,0
1604044764000,0
1604044774800,0
1604044782000,0
1604044792800,0
1604044803600,0
1604044814400,0
1604044825200,0
1604044832400,0
1604044843200,0
1604044854000,0
1604044864800,0
1604044872000,0
1604044882800,0
1604044893600,0
1604044904400,0
1604044915200,0
1604044922400,0
1604044940400,0
1604044944000,0
1604044954800,0
1604044962000,0
1604044972800,0
1604044983600,0
1604044994400,0
1604045001600,0
1604045012400,0
1604045023200,0
1604045034000,0
1604045044800,0
1604045052000,0
1604045070000,0
1604045073600,0
1604045084400,0
1604045095200,0
1604045102400,0
1604045113200,0
1604045124000,0
1604045134800,0
1604045142000,0
1604045152800,0
1604045163600,0
1604045174400,0
1604045185200,0
1604045192400,0
1604045203200,0
1604045214000,0
1604045224800,0
1604045232000,0
1604045242800,0
1604045253600,0
1604045264400,0
1604045275200,0
1604045282400,0
1604045293200,0
1604045304000,0
1604045314800,0
1604045322000,0
1604045332800,0
1604045343600,0
1604045354400,0
1604045361600,0
1604045372400,0
1604045383200,0
1604045394000,0
1604045404800,0
1604045412000,0
1604045422800,0
1604045433600,0
1604045444400,0
1604045455200,0
1604045462400,0
1604045473200,0
1604045484000,0
1604045494800,0
1604045502000,0
1604045512800,0
1604045523600,0
1604045534400,0
1604045541600,0
1604045552400,0
1604045563200,0
1604045574000,0
1604045584800,0
1604045592000,0
1604045602800,0
1604045613600,0
1604045624400,0
1604045635200,0
1604045642400,0
1604045653200,0
1604045664000,0
1604045674800,0
1604045682000,0
1604045692800,0
1604045703600,0
1604045714400,0
1604045721600,0
1604045732400,0
1604045743200,0
1604045754000,0
1604045764800,0
1604045772000,0
1604045782800,0
1604045793600,0
1604045804400,0
1604045815200,0
1604045822400,0
1604045833200,0
1604045844000,0
1604045854800,0
1604045862000,0
1604045872800,0
1604045883600,0
1604045894400,0
1604045905200,0
1604045912400,0
1604045923200,0
1604045934000,0
1604045944800,0
1604045952000,0
1604045962800,0
1604045973600,0
1604045984400,0
1604045995200,0
1604046002400,0
1604046013200,0
1604046024000,0
1604046034800,0
1604046045600,0
1604046052800,0
1604046063600,0
1604046074400,0
1604046085200,0
1604046092400,0
1604046103200,0
1604046114000,0
1604046124800,0
1604046135600,0
1604046142800,0
1604046153600,0
1604046164400,0
1604046175200,0
1604046182400,0
1604046193200,0
1604046204000,0
1604046214800,0
1604046225600,0
1604046232800,0
1604046243600,0
1604046254400,0
1604046265200,0
1604046272400,0
1604046283200,0
1604046294000,0
1604046304800,0
1604046315600,0
1604046322800,0
1604046333600,0
1604046344400,0
1604046355200,0
1604046362400,0
1604046373200,0
1604046384000,0
1604046394800,0
1604046405600,0
1604046412800,0
1604046423600,0
1604046434400,0
1604046448800,0
1604046452400,0.208471
1604046463200,1.547077
1604046474000,1.522389
1604046484800,0.200242
1604046495600,0
1604046502800,0
1604046513600,0
1604046524400,0
1604046535200,0
1604046542400,0
1604046553200,0
1604046564000,0
1604046574800,0
1604046585600,0
1604046592800,0
1604046603600,0
1604046614400,0
1604046625200,0
1604046632400,0
1604046643200,0
1604046654000,0
1604046664800,0
1604046675600,0
1604046682800,0
1604046693600,0
1604046704400,0
1604046715200,0
1604046722400,0
1604046733200,0
1604046744000,0
1604046754800,0
1604046765600,0
1604046772800,0
1604046783600,0
1604046794400,0
1604046805200,0
1604046816000,0
1604046823200,0
1604046834000,0
1604046844800,0
1604046855600,0
1604046862800,0
1604046873600,0
1604046884400,0
1604046895200,0
1604046902400,0
1604046913200,0
1604046924000,0
1604046934800,0
1604046945600,0
1604046952800,0
1604046963600,0
1604046974400,0
1604046985200,0
1604046996000,0
1604047003200,0
1604047014000,0
1604047024800,0
1604047035600,0
1604047042800,0
1604047053600,0
1604047064400,0
1604047075200,0
1604047082400,0
1604047093200,0
1604047104000,0
1604047114800,0
1604047125600,0
1604047132800,0
1604047143600,0
1604047154400,0
1604047165200,0
1604047172400,0
1604047183200,0
1604047194000,0
1604047204800,0
1604047215600,0
1604047222800,0
1604047233600,0
1604047244400,0
1604047255200,0
1604047262400,0
1604047273200,0
1604047284000,0
1604047294800,0
1604047305600,0
1604047312800,0
1604047323600,0
1604047334400,0
1604047345200,0
1604047352400,0
1604047363200,0
1604047374000,0
1604047384800,0
1604047395600,0
1604047402800,0
1604047413600,0
1604047424400,0
1604047435200,0
1604047442400,0
1604047453200,0
1604047464000,0
1604047474800,0
1604047485600,0
1604047492800,0
1604047503600,0
1604047514400,0
1604047525200,0
1604047532400,0
1604047543200,0
1604047554000,0
1604047564800,0
1604047575600,0
1604047582800,0
1604047593600,0
1604047604400,0
1604047615200,0
1604047622400,0
1604047633200,0
1604047644000,0
1604047654800,0
1604047662000,0
1604047672800,0
1604047683600,0
1604047694400,0
1604047705200,0
1604047712400,0
1604047723200,0
1604047734000,0
1604047744800,0
1604047752000,0
1604047762800,0
1604047773600,0
1604047784400,0
1604047791600,0
1604047802400,0
1604047813200,0
1604047824000,0
1604047834800,0
1604047842000,0
1604047852800,0
1604047863600,0
1604047874400,0
1604047885200,0
1604047892400,0
1604047903200,0
1604047914000,0
1604047924800,0
1604047932000,0
1604047942800,0
1604047964400,0
1604047971600,0
1604047982400,0
1604047993200,0
1604048004000,0
1604048014800,0
1604048022000,0
1604048032800,0
1604048043600,0
1604048054400,0
1604048061600,0
1604048072400,0
1604048083200,0
1604048094000,0
1604048104800,0
1604048112000,0
1604048122800,0
1604048133600,0
1604048144400,0
1604048151600,0
1604048162400,0
1604048173200,0
1604048184000,0
1604048194800,0
1604048202000,0
1604048212800,0
1604048223600,0
1604048234400,0
1604048245200,0
1604048252400,0
1604048263200,0
1604048274000,0
1604048284800,0
1604048295600,0
1604048302800,0
1604048313600,0
1604048324400,0
1604048335200,0
1604048342400,0
1604048353200,0
1604048371200,0
1604048374800,0
1604048382000,0
1604048392800,0
1604048403600,0
1604048414400,0
1604048421600,0
1604048432400,0
1604048443200,0
1604048454000,0
1604048464800,0
1604048472000,0
1604048482800,0
1604048493600,0
1604048504400,0
1604048515200,0
1604048522400,0
1604048533200,0
1604048544000,0
1604048554800,0
1604048562000,0
1604048572800,0
1604048583600,0
1604048594400,0
1604048601600,0
1604048612400,0
1604048634000,0
1604048644800,0
1604048652000,0
1604048662800,0
1604048673600,0
1604048684400,0
1604048691600,0
1604048702400,0
1604048713200,0
1604048724000,0
1604048734800,0
1604048742000,0
1604048752800,0
1604048763600,0
1604048774400,0
1604048785200,0
1604048792400,0
1604048803200,0
1604048814000,0
1604048824800,0
1604048835600,0
1604048842800,0
1604048853600,0
1604048864400,0
1604048875200,0
1604048882400,0
1604048904000,0
1604048914800,0
1604048922000,0
1604048932800,0
1604048943600,0
