timestamp,flow:200
1604048954400,0
1604048961600,0
1604048972400,0
1604048983200,0
1604048994000,0
1604049004800,0
1604049012000,0
1604049022800,0
1604049033600,0
1604049044400,0
1604049055200,0
1604049062400,0
1604049073200,0
1604049084000,0
1604049094800,0
1604049102000,0
1604049112800,0
1604049123600,0
1604049134400,0
1604049145200,0
1604049163200,0
1604049174000,0
1604049184800,0
1604049195600,0
1604049202800,0
1604049213600,0.754337
1604049224400,1.527875
1604049235200,1.16305
1604049242400,0
1604049253200,0
1604049264000,0
1604049274800,0
1604049282000,0
1604049292800,0
1604049303600,0
1604049314400,0
1604049325200,0
1604049332400,0
1604049343200,0
1604049354000,0
1604049364800,0
1604049375600,0
1604049382800,0
1604049393600,0
1604049404400,0
1604049415200,0
1604049422400,0
1604049433200,0
1604049444000,0
1604049454800,0
1604049465600,0
1604049472800,0
1604049483600,0
1604049494400,0
1604049505200,0
1604049512400,0
1604049523200,0
1604049534000,0
1604049544800,0
1604049552000,0
1604049562800,0
1604049580800,0
1604049584400,0
1604049595200,0
1604049602400,0
1604049613200,0
1604049631200,0
1604049634800,0
1604049642000,0
1604049652800,0
1604049663600,0
1604049674400,0
1604049685200,0
1604049692400,0
1604049703200,0
1604049714000,0
1604049724800,0
1604049735600,0
1604049742800,0
1604049764400,0
1604049775200,0
1604049782400,0
1604049793200,0
1604049804000,0
1604049814800,0
1604049825600,0
1604049832800,0
1604049843600,0
1604049854400,0
1604049865200,0
1604049872400,0
1604049883200,0
1604049894000,0
1604049904800,0
1604049915600,0
1604049922800,0
1604049933600,0
1604049944400,0
1604049955200,0
1604049962400,0
1604049973200,0
1604049984000,0
1604049994800,0
1604050012800,0
1604050023600,0
1604050034400,0
1604050045200,0
1604050052400,0
1604050063200,0
1604050074000,0
1604050084800,0
1604050092000,0
1604050102800,0
1604050113600,0
1604050124400,0
1604050135200,0
1604050142400,0
1604050153200,0
1604050164000,0
1604050174800,0
1604050182000,0
1604050192800,0
1604050203600,0
1604050214400,0
1604050225200,0
1604050232400,0
1604050243200,0
1604050254000,0
1604050264800,0
1604050272000,0
1604050282800,0
1604050293600,0
1604050304400,0
1604050315200,0
1604050322400,0
1604050333200,0
1604050344000,0
1604050354800,0
1604050365600,0
1604050372800,0
1604050383600,0
1604050394400,0
1604050405200,0
1604050412400,0
1604050423200,0
1604050434000,0
1604050444800,0
1604050452000,0
1604050462800,0
1604050484400,0
1604050495200,0
1604050502400,0
1604050513200,0
1604050524000,0
1604050534800,0
1604050542000,0
1604050552800,0
1604050563600,0
1604050574400,0
1604050585200,0
1604050592400,0
1604050603200,0
1604050614000,0
1604050624800,0
1604050632000,0
1604050642800,0
1604050653600,0
1604050664400,0
1604050671600,0
1604050682400,0
1604050693200,0
1604050704000,0
1604050714800,0
1604050722000,0
1604050732800,0
1604050743600,0
1604050754400,0
1604050761600,0
1604050772400,0
1604050783200,0
1604050794000,0
1604050804800,0
1604050812000,0
1604050822800,0
1604050833600,0
1604050844400,0
1604050855200,0
1604050862400,0
1604050873200,0
1604050884000,0
1604050894800,0
1604050912800,0
1604050923600,0
1604050934400,0
1604050945200,0
1604050952400,0
1604050963200,0
1604050974000,0
1604050984800,0
1604050992000,0
1604051002800,0
1604051013600,0
1604051024400,0
1604051035200,0
1604051042400,0
1604051053200,0
1604051064000,0
1604051074800,0
1604051085600,0
1604051092800,0
1604051103600,0
1604051114400,0
1604051121600,0
1604051132400,0
1604051143200,0
1604051154000,0
1604051164800,0
1604051172000,0
1604051182800,0
1604051193600,0
1604051204400,0
1604051211600,0
1604051222400,0
1604051240400,0
1604051244000,0
1604051254800,0
1604051262000,0
1604051272800,0
1604051283600,0
1604051294400,0
1604051301600,0
1604051312400,0
1604051323200,0
1604051334000,0
1604051344800,0
1604051352000,0
1604051362800,0
1604051373600,0
1604051384400,0
1604051391600,0
1604051402400,0
1604051413200,0
1604051424000,0
1604051434800,0
1604051442000,0
1604051452800,0
1604051463600,0
1604051474400,0
1604051488800,0
1604051492400,0
1604051503200,0
1604051514000,0
1604051524800,0
1604051532000,0
1604051542800,0
1604051553600,0
1604051564400,0
1604051575200,0
1604051582400,0
1604051593200,0
1604051604000,0
1604051614800,0
1604051625600,0
1604051632800,0
1604051650800,0
1604051654400,0
1604051665200,0
1604051672400,0
1604051683200,0
1604051694000,0
1604051704800,0
1604051712000,0
1604051722800,0
1604051733600,0
1604051744400,0
1604051755200,0
1604051762400,0
1604051773200,0
1604051784000,0
1604051794800,0
1604051802000,0
1604051812800,0
1604051823600,0
1604051834400,0
1604051845200,0
1604051852400,0
1604051863200,0
1604051874000,0
1604051884800,0
1604051895600,0
1604051902800,0
1604051913600,0
1604051924400,0
1604051935200,0
1604051942400,0
1604051953200,0
1604051964000,0.142638
1604051974800,1.538847
1604051985600,1.522389
1604051992800,0.238645
1604052003600,0
1604052014400,0
1604052025200,0
1604052032400,0
1604052043200,0
1604052054000,0
1604052064800,0
1604052075600,0
1604052082800,0
1604052093600,0
1604052104400,0
1604052115200,0
1604052122400,0
1604052133200,0
1604052144000,0
1604052162000,0
1604052165600,0
1604052172800,0
1604052183600,0
1604052194400,0
1604052205200,0
1604052212400,0
1604052223200,0
1604052234000,0
1604052244800,0
1604052252000,0
1604052262800,0
1604052273600,0
1604052284400,0
1604052295200,0
1604052302400,0
1604052313200,0
1604052324000,0
1604052334800,0
1604052342000,0
1604052352800,0
1604052363600,0
1604052374400,0
1604052381600,0
1604052392400,0
1604052403200,0
1604052414000,0
1604052424800,0
1604052432000,0
1604052442800,0
1604052453600,0
1604052464400,0
1604052471600,0
1604052482400,0
1604052493200,0
1604052504000,0
1604052514800,0
1604052522000,0
1604052532800,0
1604052543600,0
1604052554400,0
1604052561600,0
1604052572400,0
1604052583200,0
1604052594000,0
1604052604800,0
1604052612000,0
1604052622800,0
1604052633600,0
1604052644400,0
1604052655200,0
1604052662400,0
1604052684000,0
1604052694800,0
1604052705600,0
1604052712800,0
1604052723600,0
1604052734400,0
1604052745200,0
1604052752400,0
1604052763200,0
1604052774000,0
1604052784800,0
1604052795600,0
1604052802800,0
1604052813600,0
1604052824400,0
1604052835200,0
1604052842400,0
1604052853200,0
1604052864000,0
1604052874800,0
1604052882000,0
1604052892800,0
1604052903600,0
1604052914400,0
1604052925200,0
1604052932400,0
1604052943200,0
1604052954000,0
1604052964800,0
1604052975600,0
1604052982800,0
1604052993600,0
1604053004400,0
1604053015200,0
1604053022400,0
1604053033200,0
1604053044000,0
1604053054800,0
1604053065600,0
1604053072800,0
1604053083600,0
1604053105200,0
1604053112400,0
1604053123200,0
1604053134000,0
1604053144800,0
1604053152000,0
1604053162800,0
1604053173600,0
1604053184400,0
1604053191600,0
1604053202400,0
1604053213200,0
1604053224000,0
1604053234800,0
1604053242000,0
1604053252800,0
1604053263600,0
1604053274400,0
1604053281600,0
1604053292400,0
1604053303200,0
1604053314000,0
1604053324800,0
1604053332000,0
1604053342800,0
1604053353600,0
1604053364400,0
1604053375200,0
1604053382400,0
1604053393200,0
1604053404000,0
1604053414800,0
1604053422000,0
1604053432800,0
1604053443600,0
1604053454400,0
1604053465200,0
1604053472400,0
1604053483200,0
1604053494000,0
1604053504800,0
1604053515600,0
1604053522800,0
1604053533600,0
1604053544400,0
1604053555200,0
1604053562400,0
1604053573200,0
1604053584000,0
1604053594800,0
1604053602000,0
1604053612800,0
1604053623600,0
1604053634400,0
1604053652400,0
1604053663200,0
1604053674000,0
1604053684800,0
1604053692000,0
1604053702800,0
1604053713600,0
1604053724400,0
1604053731600,0
1604053742400,0
1604053753200,0
1604053764000,0
1604053774800,0
1604053782000,0
1604053792800,0
1604053803600,0
1604053814400,0
1604053821600,0
1604053832400,0
1604053843200,0
1604053854000,0
1604053864800,0
1604053872000,0
1604053882800,0
1604053893600,0
1604053904400,0
1604053911600,0
1604053922400,0
1604053933200,0
1604053944000,0
1604053954800,0
1604053962000,0
1604053972800,0
1604053983600,0
1604053994400,0
1604054005200,0
1604054012400,0
1604054023200,0
1604054034000,0
1604054044800,0
1604054052000,0
1604054062800,0
1604054073600,0
1604054084400,0
1604054095200,0
1604054102400,0
1604054113200,0
1604054124000,0
1604054134800,0
1604054145600,0
1604054152800,0
1604054163600,0
1604054174400,0
1604054185200,0
1604054192400,0
1604054203200,0
1604054214000,0
1604054224800,0
1604054235600,0
1604054242800,0
1604054253600,0
1604054264400,0
1604054275200,0
1604054282400,0
1604054293200,0
1604054304000,0
1604054314800,0
1604054325600,0
1604054332800,0
1604054343600,0
1604054361600,0
1604054365200,0
1604054372400,0
1604054383200,0
1604054394000,0
1604054404800,0
1604054415600,0
1604054422800,0
1604054433600,0
1604054444400,0
1604054455200,0
1604054462400,0
1604054473200,0
1604054484000,0
1604054494800,0
1604054505600,0
1604054512800,0
1604054523600,0
1604054534400,0
1604054545200,0
1604054552400,0
1604054563200,0
1604054574000,0
1604054584800,0
1604054592000,0
1604054602800,0
1604054613600,0
1604054624400,0
1604054631600,0
1604054642400,0
1604054653200,0
1604054664000,0
1604054674800,0
1604054682000,0
1604054692800,0
1604054703600,0
1604054714400,0.076805
1604054725200,1.536104
1604054732400,1.511417
1604054743200,0.282533
1604054754000,0
1604054764800,0
1604054772000,0
1604054782800,0
1604054793600,0
1604054804400,0
1604054815200,0
1604054822400,0
1604054833200,0
1604054844000,0
1604054854800,0
1604054862000,0
1604054872800,0
1604054883600,0
1604054894400,0
1604054905200,0
1604054912400,0
1604054923200,0
1604054934000,0
1604054944800,0
1604054952000,0
1604054962800,0
1604054973600,0
1604054984400,0
1604054995200,0
1604055002400,0
1604055013200,0
1604055024000,0
1604055034800,0
1604055042000,0
1604055052800,0
1604055063600,0
1604055074400,0
1604055085200,0
1604055092400,0
1604055103200,0
1604055114000,0
1604055124800,0
1604055132000,0
1604055142800,0
1604055153600,0
1604055164400,0
1604055178800,0
1604055182400,0
1604055193200,0
1604055204000,0
1604055214800,0
1604055222000,0
1604055232800,0
1604055243600,0
1604055254400,0
1604055265200,0
1604055272400,0
1604055283200,0
1604055294000,0
1604055304800,0
1604055312000,0
1604055322800,0
1604055333600,0
1604055344400,0
1604055351600,0
1604055362400,0
1604055373200,0
1604055384000,0
1604055394800,0
1604055402000,0
1604055412800,0
1604055423600,0
1604055434400,0
1604055441600,0
1604055452400,0
1604055463200,0
1604055474000,0
1604055484800,0
1604055492000,0
1604055502800,0
1604055513600,0
1604055524400,0
1604055535200,0
1604055542400,0
1604055553200,0
1604055564000,0
1604055574800,0
1604055582000,0
1604055592800,0
1604055603600,0
1604055614400,0
1604055625200,0
1604055632400,0
1604055643200,0
1604055654000,0
1604055664800,0
1604055675600,0
1604055682800,0
1604055693600,0
1604055704400,0
1604055715200,0
1604055722400,0
1604055733200,0
1604055744000,0
1604055754800,0
1604055765600,0
1604055772800,0
1604055783600,0
1604055794400,0
1604055805200,0
1604055812400,0
1604055823200,0
1604055834000,0
1604055844800,0
1604055855600,0
1604055862800,0
1604055873600,0
1604055884400,0
1604055895200,0
1604055902400,0
1604055913200,0
1604055934800,0
1604055945600,0
1604055952800,0
1604055963600,0
1604055974400,0
1604055985200,0
1604055992400,0
1604056003200,0
1604056014000,0
1604056024800,0
1604056035600,0
1604056042800,0
1604056053600,0
1604056064400,0
1604056075200,0
1604056082400,0
1604056093200,0
1604056104000,0
1604056114800,0
1604056125600,0
1604056132800,0
1604056143600,0
1604056154400,0
1604056165200,0
1604056172400,0
1604056183200,0
1604056197600,0
1604056204800,0
1604056212000,0
1604056222800,0
1604056233600,0
1604056244400,0
1604056255200,0
1604056262400,0
1604056273200,0
1604056284000,0
1604056294800,0
1604056305600,0
1604056312800,0
1604056323600,0
1604056334400,0
1604056345200,0
1604056352400,0
1604056363200,0
1604056374000,0
1604056384800,0
1604056392000,0
1604056402800,0
1604056413600,0
1604056424400,0
1604056435200,0
1604056442400,0
1604056453200,0
1604056464000,0
1604056474800,0
1604056485600,0
1604056492800,0
1604056503600,0
1604056514400,0
1604056525200,0
1604056532400,0
1604056543200,0
1604056554000,0
1604056564800,0
1604056575600,0
1604056582800,0
1604056593600,0
1604056604400,0
1604056611600,0
1604056622400,0
1604056633200,0
1604056644000,0
1604056654800,0
1604056662000,0
1604056672800,0
1604056683600,0
1604056694400,0
1604056705200,0
1604056712400,0
1604056723200,0
1604056734000,0
1604056752000,0
1604056762800,0
1604056773600,0
1604056784400,0
1604056795200,0
1604056802400,0
1604056813200,0
1604056824000,0
1604056834800,0
1604056845600,0
1604056852800,0
1604056863600,0
1604056874400,0
1604056885200,0
1604056892400,0
1604056903200,0
1604056914000,0
1604056924800,0
1604056935600,0
1604056942800,0
1604056953600,0
1604056964400,0
1604056975200,0
1604056982400,0
1604056993200,0
1604057004000,0
1604057014800,0
1604057025600,0
1604057032800,0
1604057043600,0
1604057054400,0
1604057065200,0
1604057072400,0
1604057083200,0
1604057094000,0
1604057104800,0
1604057115600,0
1604057122800,0
1604057133600,0
1604057144400,0
1604057155200,0
1604057162400,0
1604057173200,0
1604057184000,0
1604057194800,0
1604057205600,0
1604057212800,0
1604057223600,0
1604057234400,0
1604057245200,0
1604057252400,0
1604057263200,0
1604057274000,0
1604057284800,0
1604057302800,0
1604057313600,0
1604057324400,0
1604057335200,0
1604057342400,0
1604057353200,0
1604057364000,0
1604057374800,0
1604057385600,0
1604057392800,0
1604057403600,0
1604057414400,0
1604057425200,0
1604057432400,0
1604057443200,0
1604057454000,0
1604057464800,0
1604057475600,0.762566
1604057482800,1.51416
1604057493600,1.17128
1604057504400,0
1604057515200,0
1604057522400,0
1604057533200,0
1604057544000,0
1604057554800,0
1604057565600,0
1604057572800,0
1604057583600,0
1604057594400,0
1604057605200,0
1604057612400,0
1604057630400,0
1604057634000,0
1604057644800,0
1604057655600,0
1604057662800,0
1604057673600,0
1604057684400,0
1604057695200,0
1604057702400,0
1604057713200,0
1604057724000,0
1604057734800,0
1604057742000,0
1604057752800,0
1604057763600,0
1604057774400,0
1604057781600,0
1604057792400,0
1604057803200,0
1604057814000,0
1604057824800,0
1604057832000,0
1604057842800,0
1604057853600,0
1604057864400,0
1604057875200,0
1604057882400,0
1604057893200,0
1604057904000,0
1604057914800,0
1604057922000,0
1604057932800,0
1604057943600,0
1604057954400,0
1604057961600,0
1604057972400,0
1604057983200,0
1604057994000,0
1604058004800,0
1604058012000,0
1604058022800,0
1604058033600,0
1604058044400,0
1604058055200,0
1604058069600,0
1604058073200,0
1604058084000,0
1604058094800,0
1604058105600,0
1604058112800,0
1604058123600,0
1604058134400,0
1604058145200,0
1604058152400,0
1604058163200,0
1604058174000,0
1604058184800,0
1604058195600,0
1604058202800,0
1604058213600,0
1604058224400,0
1604058235200,0
1604058242400,0
1604058253200,0
1604058264000,0
1604058274800,0
1604058285600,0
1604058292800,0
1604058303600,0
1604058314400,0
1604058325200,0
1604058332400,0
1604058343200,0
1604058354000,0
1604058364800,0
1604058372000,0
1604058382800,0
1604058393600,0
1604058404400,0
1604058415200,0
1604058422400,0
1604058433200,0
1604058444000,0
1604058454800,0
1604058462000,0
1604058483600,0
1604058494400,0
1604058505200,0
1604058512400,0
1604058523200,0
1604058534000,0
1604058544800,0
1604058562800,0
1604058573600,0
1604058584400,0
1604058595200,0
1604058602400,0
1604058613200,0
1604058624000,0
1604058634800,0
1604058642000,0
1604058652800,0
1604058663600,0
1604058674400,0
1604058685200,0
1604058692400,0
1604058703200,0
1604058714000,0
1604058724800,0
1604058742800,0
1604058753600,0
1604058764400,0
1604058775200,0
1604058782400,0
1604058793200,0
1604058804000,0
1604058814800,0
1604058822000,0
1604058832800,0
1604058843600,0
1604058854400,0
1604058861600,0
1604058872400,0
1604058883200,0
1604058904800,0
1604058912000,0
1604058922800,0
1604058933600,0
1604058944400,0
1604058951600,0
1604058962400,0
1604058973200,0
1604058984000,0
1604058994800,0
1604059002000,0
1604059012800,0
1604059023600,0
1604059034400,0
1604059041600,0
1604059052400,0
1604059063200,0
1604059074000,0
1604059084800,0
1604059092000,0
1604059102800,0
1604059113600,0
1604059124400,0
1604059135200,0
1604059142400,0
1604059153200,0
1604059164000,0
1604059174800,0
1604059185600,0
1604059192800,0
1604059203600,0
1604059214400,0
1604059225200,0
1604059232400,0
1604059243200,0
1604059254000,0
1604059264800,0
1604059275600,0
1604059282800,0
1604059293600,0
1604059304400,0
1604059315200,0
1604059322400,0
1604059333200,0
1604059344000,0
1604059354800,0
1604059365600,0
1604059372800,0
1604059383600,0
1604059394400,0
1604059405200,0
1604059412400,0
1604059423200,0
1604059434000,0
1604059444800,0
1604059455600,0
1604059462800,0
1604059473600,0
1604059484400,0
1604059495200,0
1604059502400,0
1604059513200,0
1604059524000,0
1604059534800,0
1604059545600,0
1604059552800,0
1604059563600,0
1604059574400,0
1604059585200,0
1604059592400,0
1604059603200,0
1604059614000,0
1604059624800,0
1604059632000,0
1604059642800,0
1604059653600,0
1604059664400,0
1604059675200,0
1604059682400,0
1604059693200,0
1604059704000,0
1604059714800,0
1604059732800,0
1604059743600,0
1604059754400,0
1604059765200,0
1604059772400,0
1604059783200,0
1604059794000,0
1604059804800,0
1604059812000,0
1604059822800,0
1604059833600,0
1604059844400,0
1604059851600,0
1604059862400,0
1604059873200,0
1604059884000,0
1604059894800,0
1604059902000,0
1604059912800,0
1604059923600,0
1604059934400,0
1604059941600,0
1604059952400,0
1604059963200,0
1604059974000,0
1604059984800,0
1604059992000,0
1604060002800,0
1604060013600,0
1604060024400,0
1604060042400,0
1604060053200,0
1604060064000,0
1604060074800,0
1604060082000,0
1604060092800,0
1604060103600,0
1604060114400,0
1604060132400,0
1604060136000,0
1604060143200,0
1604060154000,0
1604060164800,0
1604060172000,0
1604060182800,0
1604060193600,0
1604060204400,0
1604060211600,0
1604060222400,0.466317
1604060233200,1.533361
1604060244000,1.434612
1604060254800,0.010972
1604060262000,0
1604060272800,0
1604060283600,0
1604060305200,0
1604060312400,0
1604060326800,0
1604060330400,0
1604060334000,0
1604060344800,0
1604060352000,0
1604060362800,0
1604060373600,0
1604060384400,0
1604060395200,0
1604060402400,0
1604060413200,0
1604060424000,0
1604060434800,0
1604060442000,0
1604060452800,0
1604060463600,0
1604060474400,0
1604060485200,0
1604060492400,0
1604060503200,0
1604060514000,0
1604060524800,0
1604060535600,0
1604060542800,0
1604060553600,0
1604060564400,0
1604060575200,0
1604060582400,0
1604060593200,0
1604060604000,0
1604060614800,0
1604060625600,0
1604060632800,0
1604060643600,0
1604060654400,0
1604060665200,0
1604060672400,0
1604060683200,0
1604060694000,0
1604060712000,0
1604060715600,0
1604060722800,0
1604060733600,0
1604060744400,0
1604060755200,0
1604060762400,0
1604060773200,0
1604060784000,0
1604060794800,0
1604060802000,0
1604060812800,0
1604060823600,0
1604060834400,0
1604060845200,0
1604060852400,0
1604060863200,0
1604060874000,0
1604060884800,0
1604060892000,0
1604060902800,0
1604060913600,0
1604060924400,0
1604060935200,0
1604060942400,0
1604060953200,0
1604060964000,0
1604060974800,0
1604060982000,0
1604060992800,0
1604061003600,0
1604061014400,0
1604061025200,0
1604061032400,0
1604061043200,0
1604061054000,0
1604061064800,0
1604061072000,0
1604061082800,0
1604061093600,0
1604061104400,0
1604061115200,0
1604061122400,0
1604061133200,0
1604061144000,0
1604061154800,0
1604061162000,0
1604061172800,0
1604061183600,0
1604061194400,0
1604061205200,0
1604061212400,0
1604061223200,0
1604061234000,0
1604061244800,0
1604061252000,0
1604061262800,0
1604061273600,0
1604061284400,0
1604061295200,0
1604061302400,0
1604061313200,0
1604061324000,0
1604061334800,0
1604061342000,0
1604061352800,0
1604061370800,0
1604061374400,0
1604061385200,0
1604061392400,0
1604061403200,0
